ID,Longitude,Latitude,Height,Comment,Max_PDOP,Max_HDOP,Corr_Type,Rcvr_Type,GPS_Date,GPS_Time,Update_Sta,Feat_Name,Datafile,Unfilt_Pos,Filt_Pos,Data_Dicti,GPS_Week,GPS_Second,GNSS_Heigh,Vert_Prec,Horz_Prec,Std_Dev,Point_ID
1,-74.484360538,24.109978257,-37.76082,first basin dem constraint phone,5.5,3.0,Real-time Code,ProXRT,7/10/2018,10:13:52am,New,Point_ge,july 10 2018 san sal,10698,10698,Generic,2009,224048.000,-37.76082,0.02586,0.02452,0.246428,1
2,-74.482122794,24.109391611,-35.98575,b1021 gcp a,6.5,2.6,Real-time Code,ProXRT,7/10/2018,01:42:14pm,New,Point_ge,july 10 2018 san sal,4069,4069,Generic,2009,236550.000,-35.98575,0.37213,0.12722,0.426947,2
3,-74.482123339,24.109392285,-36.09412,b1021 gcp a rpeaat,6.6,2.3,Real-time Code,ProXRT,7/10/2018,02:51:57pm,New,Point_ge,july 10 2018 san sal,807,730,Generic,2009,240733.000,-36.09412,0.30478,0.10249,0.136073,3
4,-74.481709939,24.112242431,-37.72305,b1007 gcp A,1.9,0.8,Real-time Code,ProXRT,7/2/2018,12:41:50pm,New,Point_ge,sAN SAL 7-2-18.ssf,1312,1312,Generic,2008,146526.000,-37.72305,0.14251,0.14892,0.389296,4
5,-74.481731217,24.112270575,-36.37517,B1007_GCP_B,3.2,1.4,Real-time Code,ProXRT,7/2/2018,01:05:48pm,New,Point_ge,sAN SAL 7-2-18.ssf,703,703,Generic,2008,147964.000,-36.37517,0.13734,0.12476,0.335473,5
6,-74.481786378,24.112241209,-35.86141,B1007_GCP_C,2.3,0.8,Real-time Code,ProXRT,7/2/2018,01:20:36pm,New,Point_ge,sAN SAL 7-2-18.ssf,471,471,Generic,2008,148852.000,-35.86141,0.63780,0.26275,0.127012,6
7,-74.481789422,24.112236011,-37.35802,B1007 gcp d,2.3,0.9,Real-time Code,ProXRT,7/2/2018,01:29:05pm,New,Point_ge,sAN SAL 7-2-18.ssf,724,724,Generic,2008,149361.000,-37.35802,0.26963,0.20451,0.387922,7
8,-74.481804866,24.112230315,-35.49988,b1007 GCP e,2.7,1.3,Real-time Code,ProXRT,7/2/2018,01:45:24pm,New,Point_ge,sAN SAL 7-2-18.ssf,302,302,Generic,2008,150340.000,-35.49988,0.73332,0.38872,0.322770,8
9,-74.481394057,24.112336574,-35.69522,b1008 gcp A,4.7,2.2,Real-time Code,ProXRT,7/2/2018,01:57:11pm,New,Point_ge,sAN SAL 7-2-18.ssf,1201,1201,Generic,2008,151047.000,-35.69522,0.40558,0.19053,0.354741,9
10,-74.481379271,24.112320684,-38.79093,b1008 gcp b,3.6,1.9,Real-time Code,ProXRT,7/2/2018,02:17:59pm,New,Point_ge,sAN SAL 7-2-18.ssf,123,123,Generic,2008,152295.000,-38.79093,1.08895,0.54919,2.351330,10
11,-74.481345568,24.112327806,-37.64634,b1008 gcp c,3.6,1.9,Real-time Code,ProXRT,7/2/2018,02:20:34pm,New,Point_ge,sAN SAL 7-2-18.ssf,121,121,Generic,2008,152450.000,-37.64634,0.58629,0.37769,0.731726,11
12,-74.481320400,24.112305018,-36.20874,b1008 gcp e,3.0,1.5,Real-time Code,ProXRT,7/2/2018,02:22:57pm,New,Point_ge,sAN SAL 7-2-18.ssf,142,142,Generic,2008,152593.000,-36.20874,0.42076,0.27640,0.694340,12
13,-74.481352005,24.112301044,-37.33090,b1008 gcp d,2.6,1.3,Real-time Code,ProXRT,7/2/2018,02:25:48pm,New,Point_ge,sAN SAL 7-2-18.ssf,504,504,Generic,2008,152764.000,-37.33090,0.46816,0.30880,0.277069,13
14,-74.432866822,24.062253244,-38.34377,crab cay top of tidal notch,2.5,1.5,Real-time Code,ProXRT,7/3/2018,11:31:24am,New,Point_ge,san SAL 7-03-18.ssf,321,321,Generic,2008,228700.000,-38.34377,0.30529,0.24005,0.104277,14
15,-74.434182288,24.062521193,-38.57494,crab cay coral brain,1.7,1.1,Real-time Code,ProXRT,7/3/2018,11:42:45am,New,Point_ge,san SAL 7-03-18.ssf,336,336,Generic,2008,229381.000,-38.57494,0.21345,0.17073,0.062972,15
16,-74.434184391,24.062520424,-38.76355,crab cay coral brain repeate,1.8,1.1,Real-time Code,ProXRT,7/3/2018,11:49:54am,New,Point_ge,san SAL 7-03-18.ssf,257,257,Generic,2008,229810.000,-38.76355,0.22253,0.17214,0.078957,16
17,-74.484330769,24.113827081,-36.50582,b1009 gcp D,3.0,1.4,Real-time Code,ProXRT,7/3/2018,03:46:27pm,New,Point_ge,san SAL 7-03-18.ssf,1782,1782,Generic,2008,244003.000,-36.50582,0.14408,0.10526,0.508761,17
18,-74.484333498,24.113826513,-37.52322,b1009 gcp d,2.1,1.0,Real-time Code,ProXRT,7/4/2018,10:02:08am,New,Point_ge,san SAL 7-04-18.ssf,1295,1295,Generic,2008,309744.000,-37.52322,0.27061,0.16121,0.136631,18
19,-74.484333281,24.113827975,-37.04496,b1009 gcp d repeat w precision,3.0,1.4,Real-time Code,ProXRT,7/4/2018,10:24:45am,New,Point_ge,san SAL 7-04-18.ssf,417,417,Generic,2008,311101.000,-37.04496,0.07244,0.15696,0.109218,19
20,-74.484358512,24.113848040,-37.41721,b1009 gcp c,2.9,1.4,Real-time Code,ProXRT,7/4/2018,10:33:23am,New,Point_ge,san SAL 7-04-18.ssf,516,516,Generic,2008,311619.000,-37.41721,0.45445,0.26015,0.175324,20
21,-74.484382318,24.113856930,-36.51760,b1009 gcp b,2.7,1.3,Real-time Code,ProXRT,7/4/2018,10:43:21am,New,Point_ge,san SAL 7-04-18.ssf,470,470,Generic,2008,312217.000,-36.51760,0.38485,0.23525,0.168230,21
22,-74.484403193,24.113869012,-36.56249,b1009 gcp a,2.3,1.2,Real-time Code,ProXRT,7/4/2018,10:52:15am,New,Point_ge,san SAL 7-04-18.ssf,396,396,Generic,2008,312751.000,-36.56249,0.34026,0.22329,0.196556,22
23,-74.484355979,24.113755332,-37.74901,b1009 gcp e,2.3,1.3,Real-time Code,ProXRT,7/4/2018,11:00:59am,New,Point_ge,san SAL 7-04-18.ssf,210,210,Generic,2008,313275.000,-37.74901,0.30421,0.20948,0.152393,23
25,-74.484088935,24.110550708,-37.64146,b1010 gcp e,2.6,1.6,Real-time Code,ProXRT,7/4/2018,11:29:16am,New,Point_ge,san SAL 7-04-18.ssf,1511,1511,Generic,2008,314972.000,-37.64146,0.11518,0.13760,0.333282,25
26,-74.484040252,24.110559053,-37.04881,b1010 gcp d,2.6,1.6,Real-time Code,ProXRT,7/4/2018,11:55:48am,New,Point_ge,san SAL 7-04-18.ssf,275,275,Generic,2008,316564.000,-37.04881,0.06626,0.07586,0.021756,26
27,-74.483994356,24.110618421,-37.65261,b1010 gcp c,2.3,1.1,Real-time Code,ProXRT,7/4/2018,12:03:53pm,New,Point_ge,san SAL 7-04-18.ssf,252,252,Generic,2008,317049.000,-37.65261,0.66686,0.43013,0.314940,27
28,-74.483968822,24.110683340,-37.68224,b1010 gcp b,3.9,1.6,Real-time Code,ProXRT,7/4/2018,12:10:59pm,New,Point_ge,san SAL 7-04-18.ssf,233,233,Generic,2008,317475.000,-37.68224,0.56633,0.30076,0.200351,28
29,-74.484040534,24.110697864,-36.61924,b1010 gcp a,2.3,1.1,Real-time Code,ProXRT,7/4/2018,12:17:20pm,New,Point_ge,san SAL 7-04-18.ssf,756,756,Generic,2008,317856.000,-36.61924,0.31929,0.18378,0.102063,29
30,-74.483196980,24.111093766,-36.88207,b1011 gcp b,2.3,0.8,Real-time Code,ProXRT,7/4/2018,12:48:35pm,New,Point_ge,san SAL 7-04-18.ssf,1529,1529,Generic,2008,319731.000,-36.88207,0.13462,0.12778,0.151242,30
31,-74.483234058,24.111070588,-37.35994,b1011 gcp c g,2.2,0.9,Real-time Code,ProXRT,7/4/2018,01:21:28pm,New,Point_ge,san SAL 7-04-18.ssf,630,630,Generic,2008,321704.000,-37.35994,0.34350,0.15776,0.082767,31
32,-74.483256960,24.111053357,-37.92623,b1011 gcp d,2.3,1.0,Real-time Code,ProXRT,7/4/2018,01:33:47pm,New,Point_ge,san SAL 7-04-18.ssf,452,452,Generic,2008,322443.000,-37.92623,0.13374,0.16518,0.142929,32
33,-74.483294794,24.111012160,-36.90021,b1011 gcp e,2.2,1.0,Real-time Code,ProXRT,7/4/2018,01:44:07pm,New,Point_ge,san SAL 7-04-18.ssf,201,201,Generic,2008,323063.000,-36.90021,0.08189,0.12818,0.017543,33
34,-74.483207327,24.111136744,-38.07245,b1011 gcp a,2.5,1.1,Real-time Code,ProXRT,7/4/2018,01:49:47pm,New,Point_ge,san SAL 7-04-18.ssf,211,211,Generic,2008,323403.000,-38.07245,0.07044,0.11383,0.023229,34
