,rank,loo,p_loo,d_loo,weight,se,dse,warning,loo_scale
output48Cp330_ICE6G_Wael_S,0,-44.29743100205985,55.62584965866716,0.0,0.28754372314282334,2.258715837617349e-11,0.0,True,log
output48Cp310_ICE6G_Wael_S,1,-44.779667537861634,57.760795428432125,0.48223653580178194,0.17752978423892607,5.7706028695790086e-12,0.0,True,log
output71Cp530_ICE6G_Wael_S,2,-46.711989941984235,57.42553623138875,2.414558939924383,0.025708353789168796,5.4982792276684964e-11,0.0,True,log
output48Cp320_ICE6G_Wael_S,3,-46.721971459904765,58.398857267288484,2.4245404578449126,0.02545302181533914,4.571731501358169e-11,0.0,True,log
output_new71Cp410_L6G_Glac_Wael_T,4,-46.74991300659301,56.126552167808924,2.4524820045331595,0.024751669087910096,5.817824392803932e-11,0.0,True,log
output96Cp510_ICE6G_Wael_S,5,-46.811114399925366,53.52164202090023,2.5136833978655133,0.023282256137836854,1.9773409161720463e-11,0.0,True,log
output96Cp530_ICE6G_Wael_S,6,-46.85266342688189,56.28280806475158,2.5552324248220373,0.022334721920768658,1.3490381237153493e-12,0.0,True,log
output71Cp57_ICE6G_Wael_S,7,-47.17849448447278,56.2509825657853,2.8810634824129266,0.01612404194668202,7.227215371684286e-12,0.0,True,log
output71Cp420_ICE6G_Wael_S,8,-47.24605250424343,59.37128698361289,2.9486215021835775,0.015070714551152787,1.4389485938725656e-11,0.0,True,log
output71Cp320_ICE6G_Wael_S,9,-47.276181414582574,64.62301694950986,2.9787504125227215,0.014623422391726577,3.435985639882178e-11,0.0,True,log
output96Cp520_ICE6G_Wael_S,10,-47.33021616085762,53.93409847952183,3.032785158797765,0.013854218489996285,1.9488839935846178e-12,0.0,True,log
output48Cp510_ICE6G_Wael_S,11,-47.37139099848153,56.82185379807146,3.073959996421678,0.013295357747394917,1.6327276925741937e-11,0.0,True,log
output71Cp520_ICE6G_Wael_S,12,-47.43087110538791,56.74609817144958,3.1334401033280557,0.012527607711787911,6.574040928704303e-11,0.0,True,log
output71Cp45_ICE6G_Wael_S,13,-47.4642678775153,59.31910158522477,3.166836875455445,0.012116135221967942,1.7217445992341715e-11,0.0,True,log
output48Cp520_ICE6G_Wael_S,14,-47.54280195535301,56.968251219529186,3.245370953293161,0.011201010258406594,6.843522317963285e-12,0.0,True,log
output_new96Cp57_L6G-47_Glac_Wael_T,15,-47.58561626752423,55.27642897714435,3.288185265464378,0.010731567843322411,2.827860566251698e-11,0.0,True,log
output48Cp53_ICE6G_Wael_S,16,-47.62617092361392,54.692280524564524,3.3287399215540674,0.010305059699863173,3.3312234474086376e-11,0.0,True,log
output48Cp33_ICE6G_Wael_S,17,-47.64465940303354,62.77405691164087,3.347228400973691,0.010116285269032368,7.089184411794263e-11,0.0,True,log
output_new96Cp530_L6G-32_Glac_Wael_T,18,-47.680604252642894,66.48065957415938,3.3831732505830416,0.009759114595013984,2.6600729827576827e-11,0.0,True,log
output48Cp530_ICE6G_Wael_S,19,-47.844193480145805,70.65678541307257,3.5467624780859524,0.00828637376859522,8.5042015763459e-12,0.0,True,log
output_new71Cp47_L6G_Glac_Wael_T,20,-47.96005581131354,60.08364602574508,3.6626248092536855,0.007379826434070677,3.596156326963923e-11,0.0,True,log
output96Cp55_ICE6G_Wael_S,21,-48.05485726393,66.15757769500034,3.757426261870151,0.006712347006844939,7.857607716227572e-12,0.0,True,log
output_new71Cp53_L6G_Glac_Wael_T,22,-48.09257427262831,55.210468084773176,3.7951432705684596,0.006463892293743929,3.0756557062369424e-12,0.0,True,log
output_new96Cp515_L6G-32_Glac_Wael_T,23,-48.10034564195642,57.28282949194531,3.8029146398965707,0.006413853685518531,1.7911787210011904e-11,0.0,True,log
output71Cp43_ICE6G_Wael_S,24,-48.149982585397275,60.97114601355525,3.852551583337423,0.00610326177713339,5.714085153477847e-11,0.0,True,log
output71Cp430_ICE6G_Wael_S,25,-48.165134511324716,63.69063225738468,3.8677035092648637,0.00601148267772512,6.541867439964996e-11,0.0,True,log
output71Cp35_ICE6G_Wael_S,26,-48.16841740869022,58.01658990548035,3.870986406630365,0.00599177995578214,6.146393749766734e-11,0.0,True,log
